Last login: Sat Oct  7 15:25:35 on console
[2023-10-07T12:00:19Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x6714de8aa0db267552eb5421167f5d77f0c05c6d, index: 0xb5463f2931f62692c6eb7f30c43ca24283f3f120e87b4419367dea98cf1c074b }
[2023-10-07T12:00:19Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x96420bcdcef7bd01c75a3fe4db1a7a8a390964f9 }
[2023-10-07T12:00:20Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x96420bcdcef7bd01c75a3fe4db1a7a8a390964f9 }
[2023-10-07T12:00:21Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x96420bcdcef7bd01c75a3fe4db1a7a8a390964f9 }
[2023-10-07T12:00:21Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c }
[2023-10-07T12:00:22Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c }
[2023-10-07T12:00:22Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c }
[2023-10-07T12:00:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c, index: 0x0000000000000000000000000000000000000000000000000000000000000000 }
[2023-10-07T12:00:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c, index: 0x0000000000000000000000000000000000000000000000000000000000000001 }
[2023-10-07T12:00:25Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381 }
[2023-10-07T12:00:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381 }
[2023-10-07T12:00:26Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381 }
[2023-10-07T12:00:27Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381, index: 0xac4d811ca8e9ad8ccc7f927f5f95db8e0f4f8095ef634f053962655cffe50fe0 }
[2023-10-07T12:00:27Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381, index: 0x75bfc36bfa90cdd40f14b94ce404dabb9f11d6876f7e15d94f0eb3e432185442 }
[2023-10-07T12:00:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381, index: 0x8c277b70ee68cf055722d33a03825e3bb756e1e04c10b34cf2be732375935938 }
[2023-10-07T12:00:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c, index: 0x2277eb1d64c154f973f581dff105396f8b547e92d0cc2df6af3f6c3c4c9457c2 }
[2023-10-07T12:00:28Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x881d40237659c251811cec9c364ef91dc08d300c, index: 0x2277eb1d64c154f973f581dff105396f8b547e92d0cc2df6af3f6c3c4c9457c3 }
[2023-10-07T12:00:29Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x74de5d4fcbf63e00296fd95d33236b9794016631 }
[2023-10-07T12:00:29Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x74de5d4fcbf63e00296fd95d33236b9794016631 }
[2023-10-07T12:00:30Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x74de5d4fcbf63e00296fd95d33236b9794016631 }
[2023-10-07T12:00:30Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x3ca32da2c9d972e0435ea8ce0d9107e564f88e2a }
[2023-10-07T12:00:31Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x3ca32da2c9d972e0435ea8ce0d9107e564f88e2a }
[2023-10-07T12:00:31Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x3ca32da2c9d972e0435ea8ce0d9107e564f88e2a }
[2023-10-07T12:00:32Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381, index: 0xda35a0504f182c9471c2c02dba555bbec624af70642d8c62cf67fa1617ef835d }
[2023-10-07T12:00:33Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6 }
[2023-10-07T12:00:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6 }
[2023-10-07T12:00:34Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6 }
[2023-10-07T12:00:38Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6, index: 0x0000000000000000000000000000000000000000000000000000000000000004 }
[2023-10-07T12:00:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x0000000000000000000000000000000000000001 }
[2023-10-07T12:00:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x0000000000000000000000000000000000000001 }
[2023-10-07T12:00:39Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x0000000000000000000000000000000000000001 }
[2023-10-07T12:00:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6, index: 0x4567a3904005ff280e1e324672bccef8d620523d5216dd65880b7bea50e8e8bc }
[2023-10-07T12:00:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6, index: 0x938083fce295d609aa4efaf2f49fc54d9ac307d8caf740e523b5a8b995d56707 }
[2023-10-07T12:00:40Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x4d224452801aced8b2f0aebe155379bb5d594381, index: 0x366a2182f10f5fe6d5f3ceaa2a9c72c4e5f4f4f22bcde7a23c42cb1b640ab7c1 }
[2023-10-07T12:00:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 }
[2023-10-07T12:00:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 }
[2023-10-07T12:00:41Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 }
[2023-10-07T12:00:42Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b }
[2023-10-07T12:00:44Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3 }
[2023-10-07T12:00:44Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xa2327a938febf5fec13bacfb16ae10ecbc4cbdcf }
[2023-10-07T12:00:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xa2327a938febf5fec13bacfb16ae10ecbc4cbdcf }
[2023-10-07T12:00:45Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xa2327a938febf5fec13bacfb16ae10ecbc4cbdcf }
[2023-10-07T12:00:51Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x0000000000000000000000000000000000000000000000000000000000000001 }
[2023-10-07T12:00:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x9af1d09899e6693afc832c2f04b144ac54a51ed3b24eced3a32282c573dd4356 }
[2023-10-07T12:00:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0xca37c2ce89e7c63e04582dd587913457f8068c5f8d41c3e91b7f37079f60d709 }
[2023-10-07T12:00:52Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x24b194ebe2dc12ed2d76a865393421499cb672ee4a0f3852e43f352aeddf227a }
[2023-10-07T12:00:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x15f04e16401b115b96be0454b9c112dc41fe930186e8099c6294a1f16106d216 }
[2023-10-07T12:00:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x145c1646cde253e406793afcded90b224f40c8fd25084bb480728ed4a0dd52fa }
[2023-10-07T12:00:53Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0xf2d53313cb644399924bc7ac73566f895c847f1ba79f63bc95efa3f39ec7c40d }
[2023-10-07T12:00:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x522d6f36c95a1b6509a14272c17747bbb582f2a6, index: 0x0000000000000000000000000000000000000000000000000000000000000005 }
[2023-10-07T12:00:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0xa4461abb3ee8caa1150021a78dfd0b69974359cfff702a511ce9fda276b8679b }
[2023-10-07T12:00:54Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x9f4d42d476280e520e008836a349536cb508b54b04392e22130e5e9ae881e35c }
[2023-10-07T12:00:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x38bb8997bc319b7b25cbbf60994b4e072443e73be66ef0d604f203fb9f758a99 }
[2023-10-07T12:00:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x85d250e292b871b62d7677ed9ac40b6e8f2c0840ee0751072e0522c7ec9b11a5 }
[2023-10-07T12:00:55Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x0fc53b599033b1dd7ececeafe6bbaa8f7d84095619416dab0a7d29c114cf4441 }
[2023-10-07T12:00:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48, index: 0x2717d22906df09be6d24653b50aea76f4935c56c617242b7b0d0d2dcae86d2ea }
[2023-10-07T12:00:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x18da136ecfc0ecd507906fb932abdec12c38141e, index: 0x7b3bc3bde7804077904c0881765ed4f1ecaeaa3252d295ab6ebd1e37ccf4e506 }
[2023-10-07T12:00:56Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xcc48857242141cc7f4f8555f8a3d5bed03556c19 }
[2023-10-07T12:00:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xcc48857242141cc7f4f8555f8a3d5bed03556c19 }
[2023-10-07T12:00:57Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xcc48857242141cc7f4f8555f8a3d5bed03556c19 }
[2023-10-07T12:00:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162 }
[2023-10-07T12:00:58Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162 }
[2023-10-07T12:00:59Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162 }
[2023-10-07T12:01:02Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162, index: 0x0000000000000000000000000000000000000000000000000000000000000000 }
[2023-10-07T12:01:03Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162, index: 0x8d4dc6e70b937466a27a672c9411619abe1c13967ce15f5e99f406b98698b07a }
[2023-10-07T12:01:03Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162, index: 0x8d4dc6e70b937466a27a672c9411619abe1c13967ce15f5e99f406b98698b07e }
[2023-10-07T12:01:04Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162, index: 0x8d4dc6e70b937466a27a672c9411619abe1c13967ce15f5e99f406b98698b07b }
[2023-10-07T12:01:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0x44e94034afce2dd3cd5eb62528f239686fc8f162, index: 0x8d4dc6e70b937466a27a672c9411619abe1c13967ce15f5e99f406b98698b07d }
[2023-10-07T12:01:05Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a }
[2023-10-07T12:01:06Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a }
[2023-10-07T12:01:06Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a }
[2023-10-07T12:01:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc }
[2023-10-07T12:01:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x6bf5ed59de0e19999d264746843ff931c0133090 }
[2023-10-07T12:01:07Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x6bf5ed59de0e19999d264746843ff931c0133090 }
[2023-10-07T12:01:08Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x6bf5ed59de0e19999d264746843ff931c0133090 }
[2023-10-07T12:01:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0x0000000000000000000000000000000000000000000000000000000000000065 }
[2023-10-07T12:01:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0x337924478a79418544c2a52acdc31cb30f394c632df290af1b611a4995b55711 }
[2023-10-07T12:01:12Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0x5088d1425a18d5bc951e2882fd5464ef708f0f9c2541f5215d15f6bfc6c278f5 }
[2023-10-07T12:01:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0xc6c9b674dde25306a588253a1b458bcf70ced5cec4f3a95648b34af02e1be1aa }
[2023-10-07T12:01:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0xe5428043a5f7d52df4283cc3b1d8bd581a80f25e74f76c47625ab2e0b45da367 }
[2023-10-07T12:01:13Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for storage: StorageQuery { block_no: 16424150, address: 0xb05030685ef28743459f8e7ef413d62ca6e7463a, index: 0x00000000000000000000000000000000000000000000000000000000000000cd }
[2023-10-07T12:01:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x1de06d2875453a272628bbb957077d18eb4a84cd }
[2023-10-07T12:01:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for balance: AccountQuery { block_no: 16424150, address: 0x1de06d2875453a272628bbb957077d18eb4a84cd }
[2023-10-07T12:01:15Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for code: AccountQuery { block_no: 16424150, address: 0x1de06d2875453a272628bbb957077d18eb4a84cd }
[2023-10-07T12:01:16Z INFO  zeth_lib::host::provider::rpc_provider] Querying RPC for transaction count: AccountQuery { block_no: 16424150, address: 0x000000000000aaeb6d7670e522a718067333cd4e }
